836,84,98.071
837,103,95.214
848,145,128.93
849,76,89.286
853,94,116.86
857,55,58.643
858,114,107.43
867,142,140.14
869,318,335.93
874,223,212.43
882,102,101
884,160,153.93
887,54,79.714
888,88,79.071
890,43,48.571
893,57,55.5
897,279,364.21
901,140,141.71
905,94,94.143
914,56,59.357
921,154,149.5
923,109,122
932,63,58.214
933,92,99.429
941,41,48.857
942,60,66.786
947,61,68.357
955,112,126.64
956,35,34.5
960,90,82.214
963,110,105.36
966,110,107.86
967,92,88.286
977,102,106.14
982,106,100.29
985,310,285.14
988,284,303.71
989,143,151.29
993,68,65.5
997,116,112.64
1000,63,78.429
1002,62,65.286
1003,56,59.429
1005,128,126.21
1014,66,66.429
1015,98,94.143
1019,125,130.29
1030,142,118.57
1034,101,104.86
1041,150,162.43
1042,113,130.71
1043,190,205.5
1048,65,62.071
1057,93,89.143
1063,44,48.643
1068,52,53.214
1077,60,58
1082,76,67.143
1085,126,157.29
1089,49,53.143
1090,390,333.14
1098,196,181.86
1104,238,285.57
1105,99,97.286
1112,82,77.857
1115,43,45.429
1123,503,498.64
1127,97,109.79
1133,53,56.071
1134,79,78.786
1135,149,168.14
1136,218,228.14
1137,72,71.786
1141,93,97.571
1149,79,74.429
1150,318,350.14
1151,133,128.93
1155,49,48.286
1174,125,117.79
1178,221,179.36
1180,124,137.79
1182,54,57.786
1185,271,243.86
1186,74,71.214
1188,129,135.29
1199,143,117.64
1203,143,180.64
1209,54,53.5
1210,63,82.214
1212,77,76.643
1219,56,61
1221,214,210.29
1223,145,136.29
1224,109,113.14
1227,122,120.57
1229,657,644.86
1239,69,72.286
1241,35,52.571
1243,28,28.071
1244,161,167.43
1247,82,80.214
1261,111,98.571
1268,326,324.36
1276,125,117.29
1277,60,66.857
1283,176,196.29
1287,170,159.79
1295,87,89.643
1299,162,156.57
1300,61,71.357
1310,302,317.36
1313,47,58.5
1318,62,78.571
1319,38,41.786
1321,60,61.571
1324,162,154.79
1325,153,149.79
1329,75,78.143
1336,66,66.286
1337,40,53.286
1342,103,124.21
1344,168,193.5
1347,84,91.071
1351,81,88.857
1354,214,213.93
1360,60,60.5
1362,50,57.857
1366,172,132.29
1380,66,61
1382,61,62.929
1386,76,72.5
1390,49,57.143
1391,169,160.07
1393,57,64.429
1396,359,346.29
1409,244,237.21
1415,69,75.429
1418,97,90.643
1419,133,129.36
1421,113,120.21
1432,281,336.14
1443,96,95.714
1445,190,184.43
1448,58,58.143
1468,134,154.64
1472,327,334.79
1505,68,67.929
1531,93,89.643
1532,88,85.214
1539,152,158.57
1546,79,75.5
1549,119,123.36
1555,146,177.07
1558,68,109.36
1560,239,230.07
1567,57,55.571
1574,84,82.071
1575,62,68.857
1578,100,103.86
1579,37,42.786
1591,206,232.93
1594,108,117.93
1603,162,159.36
1606,75,73.286
1612,182,174.57
1622,116,120.86
1626,350,301.21
1628,124,129.43
1632,43,43.857
1637,137,133.36
1645,306,316.43
1649,45,50.857
1651,104,100.71
1660,62,72.286
1665,121,114.57
1668,118,126.5
1669,83,92.214
1672,85,92.643
1673,231,271.79
1674,72,68.5
1675,81,88.429
1677,116,125.86
1678,82,81.643
1683,45,57.5
1688,79,77.571
1697,108,134.07
1703,34,36.5
1705,66,68.571
1714,179,154.07
1724,105,103.5
1726,313,358.29
1736,45,44.286
1739,55,55.143
1750,103,119.57
1757,84,104
1758,44,52.714
1766,108,113.21
1774,115,100.21
1781,56,53.571
1783,369,423.71
1784,229,219.29
1786,191,185.21
1791,111,107.79
1792,122,115.79
1793,83,95.571
1795,86,88
1798,60,58.714
1799,107,109.21
1803,68,66.214
1804,92,144.93
1806,113,105.36
1810,113,116.71
1813,150,139.07
1814,122,106.29
1816,59,62.143
1818,239,227.14
1819,58,58.571
1823,79,96.714
1831,650,549.43
1832,99,98.786
1833,50,66.571
1836,140,139.71
1840,40,51.214
1841,46,45.429
1849,76,73.786
1851,162,150.57
1852,78,79.143
1859,339,341.79
1863,92,102.21
1865,54,71
1867,223,180.64
1874,208,207.14
1881,583,504.14
1893,54,49.571
1895,160,155.64
1901,447,520.64
1913,48,44.286
1916,110,114.14
1918,4,5.2857
1919,118,121.36
1920,71,64.429
1930,98,105.14
1934,89,88.357
1935,248,258.36
1937,166,160.43
1940,124,123.86
1941,178,176.93
1943,170,159.07
1945,337,339.57
1946,107,120.93
1949,73,77.714
1955,149,177.36
1956,119,119.5
1958,185,179.86
1959,357,365.5
1971,229,209.64
1982,80,79.5
1984,65,61.571
1987,51,68.071
1989,63,74.214
1991,129,124.71
1999,309,322.5
2,96,92.786
8,68,63.071
17,86,94.286
19,149,156.71
21,79,93.286
27,88,85.929
35,136,172.93
40,86,87.857
45,33,38
51,63,59.429
55,339,349
78,56,53.214
98,77,81.071
112,116,130
115,449,408.43
123,91,89.857
126,112,109.79
129,172,220.43
134,407,394.57
136,96,97.929
139,60,83.071
145,68,66.143
163,80,86.643
165,109,105.21
166,53,76.571
169,95,118.36
172,164,199
179,69,64.357
181,73,76.857
188,84,90.5
194,39,37.786
197,45,55.857
201,38,49.071
219,59,56.357
226,185,188.07
229,89,87.071
234,152,161.07
238,66,67.214
240,302,295.5
241,97,95.429
244,204,198.79
263,113,110.64
269,84,93.643
275,603,621.57
278,281,321.14
280,65,74.214
285,261,275.07
292,139,135.5
304,212,224.43
307,72,81.214
308,92,84.429
312,107,109.5
313,566,438.64
315,166,167.36
321,114,123.29
324,103,101.36
325,68,71.714
336,230,268.79
338,379,539.86
343,101,115
345,108,103.5
347,51,52.5
351,105,102
352,276,199.36
353,61,57.286
354,69,72.786
360,113,146.93
361,232,199.71
364,104,124.93
366,87,74.429
373,51,55.643
374,61,63.786
378,161,159.79
385,49,45.786
388,84,105.43
406,186,187.79
414,429,457.43
418,134,146.5
420,85,85.643
428,175,182.86
430,97,97
441,198,221
446,38,40.5
449,31,42.071
453,57,63.214
454,64,62.929
456,68,69.571
459,63,40.143
462,68,89.429
474,11,22.214
478,44,44
479,70,80.571
490,42,50.857
496,110,122.79
499,54,57.357
511,132,147.86
513,148,142.86
516,87,85.643
523,52,51.5
530,928,623.43
531,129,142.86
534,34,49.429
542,93,91.643
543,75,79.143
565,295,296.43
568,112,142.36
570,171,169.5
575,149,153.29
578,127,116.36
580,532,625
587,111,123.71
596,43,45.143
605,63,62.714
608,282,287.57
609,84,86.571
619,43,45.643
651,292,270.79
662,83,78.429
668,133,209.29
670,135,152.36
675,65,68.786
678,102,93
683,33,51.143
691,163,182.64
693,63,66.357
706,83,78.857
720,166,164.93
723,191,208.64
726,62,63.214
729,249,259.71
736,118,122.57
748,132,140.43
772,141,152.93
774,156,163.93
776,204,237.79
786,56,54.786
800,176,188.14
805,194,189.93
807,61,78
819,86,75.857
821,145,171.71
824,109,115.07
826,110,116.21
831,239,232.43
832,70,70.429
840,243,254.5
843,61,69.5
859,108,105.14
861,145,183.29
879,61,58.571
880,74,70.714
889,108,117.36
902,75,69.5
906,121,123.5
913,72,104.93
915,104,119.29
918,87,86.571
929,55,55.071
930,74,71.5
934,652,691.57
936,46,58.429
938,89,85.857
946,113,111.21
951,183,201.57
957,192,209.93
959,209,221.71
965,80,80.071
968,129,131.29
969,134,143.71
971,106,111.5
976,76,79.143
984,98,111.93
986,127,141.29
991,105,108.93
992,126,112.5
994,87,102.29
1004,144,141.43
1006,60,62.143
1009,54,71.071
1011,113,118.14
1013,136,122.86
1021,124,133.71
1035,144,185.79
1037,73,74.786
1039,312,310.14
1060,200,202.93
1065,100,98.286
1069,127,151.86
1076,87,94.5
1086,83,77.071
1087,78,88.643
1088,110,107.79
1091,83,82.857
1093,177,145.79
1094,127,147.79
1099,87,86.929
1102,188,182.21
1106,66,74.429
1117,270,271.5
1122,137,123.43
1130,94,101.21
1140,187,144
1143,73,81.143
1160,59,54.786
1162,73,83.643
1169,133,134.36
1177,105,108.93
1181,172,180.21
1200,67,68.786
1202,41,40.286
1207,63,71.357
1208,110,130.86
1218,147,100.93
1231,143,154.79
1235,92,88.214
1240,157,151.57
1245,64,67.143
1251,89,86.143
1258,225,232.93
1260,91,89
1263,285,316.71
1264,101,126.79
1267,155,170.86
1272,111,103.14
1282,57,53.714
1290,97,117.71
1293,151,148.93
1297,221,229.5
1301,97,107.21
1303,173,170.07
1309,239,232.79
1323,111,116.07
1338,139,134.29
1349,118,115.57
1350,457,584.93
1352,59,59.714
1361,163,154.5
1363,102,101.79
1367,88,109
1369,50,51.857
1374,65,66.571
1375,73,69.5
1377,183,200.71
1383,229,209.64
1410,137,152.5
1411,166,160
1412,119,160.57
1428,61,72.714
1431,120,120.5
1434,496,501.93
1439,118,111.71
1440,127,126.93
1442,51,52.429
1447,75,57.214
1452,64,63.786
1456,105,107.86
1459,60,74.429
1471,56,73.5
1479,81,99.857
1483,397,381.93
1487,36,34.714
1495,97,90.786
1496,155,144.71
1498,89,88.429
1504,94,96.786
1508,50,61.643
1510,25,28.857
1513,83,72.286
1514,166,158.86
1515,200,232.14
1520,42,41.714
1522,144,141.93
1523,100,104.57
1526,59,64.571
1528,382,376.07
1529,36,35.643
1530,66,67.714
1535,645,668.79
1536,111,110.93
1548,29,31.429
1551,103,101.93
1554,116,109.86
1564,163,172.36
1568,188,223.86
1571,500,432.43
1576,113,110.21
1581,58,63.571
1588,106,109.71
1589,137,121.93
1592,72,72.286
1597,226,182.93
1598,51,48.857
1601,58,60.429
1605,222,244.43
1610,272,265.5
1611,101,117
1614,63,89.214
1623,278,287.86
1624,353,384.07
1629,1978,2224.6
1631,341,386.5
1634,101,98.714
1639,62,93.571
1642,266,278.57
1647,230,254.86
1648,224,219.57
1655,109,94.786
1658,273,265.14
1664,77,75
1670,166,192.5
1671,89,99.929
1682,96,106.79
1684,72,83
1685,105,101.36
1691,48,47.786
1693,91,89.214
1696,100,98.929
1700,105,102.5
1707,384,372.21
1708,172,175.79
1711,105,101.79
1712,55,62.214
1715,46,65.714
1723,87,83
1728,90,84.286
1730,45,55.143
1743,268,278.07
1746,102,97
1761,45,56.143
1762,206,199.57
1763,140,142
1767,127,138
1768,285,254.07
1771,184,169.43
1782,118,112.14
1789,116,111.71
1809,92,99.071
1820,108,109.86
1821,835,990.07
1822,105,106.07
1824,50,51.143
1825,168,173.57
1830,34,37.786
1835,45,48.786
1842,228,225.79
1843,652,498.93
1845,61,61
1847,69,67.214
1855,229,194.21
1861,189,208.86
1869,63,68.571
1871,41,50.429
1875,791,584.71
1889,56,47.357
1892,83,95.643
1903,219,244.36
1907,106,102.86
1925,78,96.5
1927,518,484.57
1928,946,1012.2
1929,94,81.929
1932,251,258.5
1938,89,119.14
1951,100,112.5
1961,113,103.79
1964,103,95.429
1970,256,262.36
1978,195,202.29
1980,50,51.286
1990,84,94.857
1996,91,85.929
1,230,224.36
3,88,86.071
10,92,96.143
12,60,60.714
14,59,53.929
20,150,148.07
23,12,31.071
24,77,94.429
25,119,124.79
26,63,82.357
32,427,348.71
44,66,64.5
54,331,324.14
56,67,71.357
58,1598,1647.4
68,58,57.643
69,102,110.86
70,56,63.071
75,84,89.714
76,51,52.5
80,70,69.429
88,474,490.43
89,46,58.357
95,104,100.29
99,68,62.714
104,105,101.29
113,150,141.71
116,412,445.14
119,45,55.357
122,63,61.357
124,376,396.36
127,54,67.571
148,73,74.929
171,254,246.86
173,172,175.43
177,108,119.36
184,85,82.571
185,107,109.57
198,118,108.64
200,192,223.93
215,130,186.29
217,355,418.93
218,51,44.571
227,60,69.071
230,75,71.357
246,29,51.571
247,161,164.29
248,66,65.286
259,73,70.143
260,76,68.214
262,128,124.21
267,100,98.143
268,85,89.571
272,574,549.43
279,424,485.14
286,432,416.29
291,131,114.93
294,140,132.43
295,67,65.429
298,414,487.71
300,60,56.571
301,85,78.643
302,137,130.36
311,108,88.786
319,217,202.07
328,152,156.57
330,46,66.929
349,104,104
355,62,58.571
357,52,52.214
362,134,136.86
370,193,263.21
371,224,246.5
376,42,40.214
379,42,55.714
384,88,73.5
391,239,251.86
394,164,167.36
409,96,92.286
410,100,97
415,68,66.286
417,28,33.143
429,40,42.143
434,46,52.5
437,50,57.643
442,101,101.86
447,211,187.07
450,69,62.643
465,398,470.14
466,66,78.714
468,52,56.214
470,61,80.357
489,88,94.286
498,85,79.929
500,135,169.14
506,77,92.286
507,249,266
510,65,66.571
514,88,82.786
519,210,204.86
529,118,109.07
536,72,75.643
541,173,171.79
549,61,69.071
552,114,124.71
558,105,99.643
559,217,170.64
569,207,204.71
582,43,50.857
583,43,57.857
589,51,53.429
595,363,312.57
612,91,95.071
621,136,134.93
623,98,109.93
624,147,140.21
625,95,98.429
631,175,177.86
633,67,74.857
635,57,51.214
639,81,84.429
640,137,145.93
642,138,140.21
645,116,111.14
646,88,84
649,170,147
655,66,65.5
656,190,184.71
657,80,78.786
660,46,54.357
664,78,77.286
679,500,557.36
680,72,81.929
681,92,92.357
689,76,73.429
696,89,87.786
698,60,58.429
702,113,109.29
703,80,73.214
704,82,72.643
707,74,69.5
708,77,84.429
721,192,164.43
728,450,443.57
737,384,383.5
738,162,164.29
747,388,431.71
754,148,142.14
756,163,159.07
757,149,158.14
758,65,62.286
762,119,129.71
763,108,108.57
765,102,95.786
768,107,114.21
781,161,186.5
783,97,100.5
792,191,181.14
803,268,238.43
806,468,558.71
816,297,323.64
822,72,79.286
841,37,40.857
854,476,500.57
856,45,52.214
862,184,182.93
870,241,240.29
872,308,247.71
886,67,68.857
896,96,94.929
898,104,101.5
900,582,699.86
912,131,130.86
916,341,336.57
917,83,75.357
919,60,59.214
927,64,77.5
937,82,121.14
943,86,103.64
944,54,53.214
949,69,67.786
953,173,166.64
961,287,301.36
962,109,116.21
974,144,134.86
978,175,178.71
980,111,103.79
987,94,77.571
996,69,64.643
1007,118,122.71
1008,74,74.286
1010,56,59.857
1020,50,50.571
1023,36,40.5
1027,134,137.86
1044,74,84.857
1051,44,48.286
1053,86,89.857
1055,79,93.357
1058,63,63.143
1061,165,154.57
1067,181,180.64
1070,86,82.5
1080,43,46.643
1084,98,107.57
1095,106,103.14
1100,32,40.571
1101,107,112.86
1107,31,36.143
1109,128,128.21
1111,61,60.143
1113,176,180.43
1114,204,186.14
1116,313,290.29
1118,104,134.64
1124,27,38.357
1129,100,112.64
1132,70,72.357
1146,191,186.29
1153,243,236.71
1156,71,68.5
1159,70,73.929
1161,78,105.5
1166,79,85.643
1167,88,81.286
1176,109,119.29
1183,47,51
1195,61,69.143
1196,88,92.286
1213,261,227.36
1214,106,77.429
1220,216,177
1225,73,67.357
1226,455,499
1233,73,69.286
1234,34,45.929
1242,79,79.071
1254,61,65.429
1256,279,265.79
1262,106,109.71
1271,177,176.36
1275,106,102.43
1280,71,73.714
1288,77,85.929
1289,71,73.286
1294,68,66.643
1306,351,381.21
1311,95,96.357
1312,113,117.79
1316,58,68.429
1317,114,110.43
1331,29,40.286
1332,107,131.93
1334,81,76.5
1335,94,122.64
1339,184,173.5
1340,156,143.57
1346,1126,1242.8
1355,376,385.43
1368,104,98.643
1371,127,120.71
1384,45,41.143
1387,120,173.57
1394,380,366.43
1400,164,154.36
1401,91,92.929
1404,143,145.36
1413,90,87.357
1416,47,64.357
1420,209,184
1426,598,467.79
1430,55,48.571
1437,112,111.64
1444,61,89.929
1449,127,126.79
1451,122,135.36
1453,104,123.79
1462,137,110.07
1463,74,81.643
1464,123,146.29
1469,569,581.64
1470,80,94.714
1475,42,46.143
1480,66,62.714
1482,90,98.286
1484,182,177.93
1485,98,119
1486,57,56
1488,99,105.71
1491,92,99.357
1492,51,55.357
1493,94,78.357
1501,184,189.5
1502,180,170.14
1506,90,87.714
1509,72,70.5
1511,135,178.79
1517,63,75.143
1518,87,92.786
1521,94,99.857
1524,152,148.93
1527,67,67.643
1544,162,186.64
1545,87,83.5
1550,129,124.29
1553,124,124.21
1557,288,325.64
1562,53,53.429
1563,40,49.143
1582,100,106.57
1584,217,219.71
1585,101,95.214
1590,216,213.86
1593,75,93.071
1599,91,93.286
1609,61,66.5
1613,383,282.86
1615,267,221.14
1617,69,67.429
1619,166,175.5
1621,110,105.79
1625,177,169.36
1636,58,61.286
1641,86,79.929
1657,110,110
1659,80,81.071
1662,84,94.286
1663,324,333.64
1666,242,244.71
1679,141,118.79
1680,141,135.64
1681,53,56.286
1687,539,613.07
1690,284,288.79
1692,174,195.57
1698,414,344.36
1702,67,61.214
1706,276,241
1710,229,220.57
1717,231,254.29
1732,156,164.71
1733,128,93.929
1734,96,90.786
1738,125,126.5
1787,121,122.86
1788,50,52.571
1790,282,275.14
1794,108,123.93
1797,100,83.5
1800,74,70.929
1801,85,113.93
1812,90,103.14
1815,78,81.357
1828,232,213.21
1837,83,87.929
1838,138,133.86
1839,119,152.71
1856,67,52.357
1860,90,116.93
1870,117,107.43
1872,270,268.86
1877,134,149.14
1880,158,182
1887,97,123.64
1890,374,330.79
1896,48,50.143
1897,74,76.214
1898,315,320.43
1899,21,19.643
1902,95,100.36
1904,134,130.71
1910,51,54.571
1911,112,122.93
1914,151,156.43
1917,112,119.36
1931,374,369.07
1939,174,207.43
1942,64,83.714
1950,250,253.29
1965,124,115.21
1969,84,83.714
1975,196,228.93
1976,96,97.786
1981,103,106.07
1986,93,94.714
1988,189,202.93
1993,76,70.429
1995,63,65.429
1998,559,509.43
2000,157,131.64
6,104,102.36
7,128,129
30,49,48
34,362,409.71
37,210,226.79
47,152,138.5
50,66,68.214
53,123,125.93
57,266,282.57
61,87,92.214
64,148,138
72,511,505.43
77,127,124.93
81,96,96.286
83,126,138.07
85,65,75.357
86,122,132.57
100,388,374.07
102,124,127.36
105,81,101.86
106,64,64
107,71,107.57
108,89,100.36
109,107,109.64
110,145,139.14
117,133,155.57
118,73,62.214
121,48,53.786
142,427,362.64
143,124,122.07
146,489,544.71
167,144,150.14
168,108,106.5
183,178,176.14
190,57,56.214
191,71,62.714
195,58,68.857
202,185,168.57
206,55,63.143
207,65,96.714
211,93,103.07
213,74,73.5
220,93,86.929
224,73,62.929
228,56,59.429
237,71,66.571
242,75,73.857
243,238,268.29
245,165,162.5
251,107,92
254,153,146.57
255,82,80.786
256,199,216.21
264,104,102
270,91,91.429
276,127,148.71
277,36,51.429
282,257,221.5
287,216,224.43
290,64,63.214
293,190,195
299,185,199.14
303,51,63.143
322,75,72
327,66,65.857
333,92,91.143
334,156,151.21
340,67,67.143
342,110,114
346,231,226.57
350,262,217.64
358,154,143.93
377,115,109.71
387,72,78.5
392,290,258.86
